2017-01-04 10:39:54 GameBoard.<init>()	Hello World!
2017-01-04 10:39:54 QueryProlog.initialise()	consult('prolog/labyrinth.pl') suceeded
2017-01-04 10:39:55 QueryProlog.initialise()	setup(h0/h0). suceeded
2017-01-04 10:39:55 QueryProlog.getBoard()	board(X). suceeded
2017-01-04 10:39:55 GameBoard.setupBoardFromString()	Board created
2017-01-04 10:39:55 QueryProlog.getPlayerPosition()	player(a,_,I/J) suceeded
2017-01-04 10:39:55 QueryProlog.getPlayerPosition()	player(b,_,I/J) suceeded
2017-01-04 10:39:55 QueryProlog.getTreasureList()	get_treasure_list(a,List). suceeded
2017-01-04 10:39:55 GameBoard.initialise()	[book, gold, gem, map, crown]
2017-01-04 10:39:55 QueryProlog.getTreasureList()	get_treasure_list(b,List). suceeded
2017-01-04 10:39:55 GameBoard.initialise()	[fairy, candle, helmet, sword, chest]
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.<init>()	 player a: 1.0player b:1.0
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	null
2017-01-04 10:39:55 QueryProlog.getTreasureList()	get_treasure_list(a,List). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding book
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding gold
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding gem
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding map
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding crown
2017-01-04 10:39:55 QueryProlog.getTreasureList()	get_treasure_list(b,List). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding fairy
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding candle
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding helmet
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding sword
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding chest
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 QueryProlog.getTreasureList()	get_treasure_list(a,List). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding book
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding gold
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding gem
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding map
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding crown
2017-01-04 10:39:55 QueryProlog.getTreasureList()	get_treasure_list(b,List). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding fairy
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding candle
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding helmet
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding sword
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	adding chest
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:55 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:55 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
